id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1279799,小葱,1186,蔬菜,2.0,2.5,2.25,豫,斤,2022-05-13 00:00:00
1279798,蒜苗,1186,蔬菜,2.5,5.5,4.0,苏豫鲁,斤,2022-05-13 00:00:00
1279797,蒜黄,1186,蔬菜,6.0,6.5,6.25,冀,斤,2022-05-13 00:00:00
1279796,青蒜,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-13 00:00:00
1279795,平菇,1186,蔬菜,3.0,4.0,3.5,京,斤,2022-05-13 00:00:00
1279794,香菇,1186,蔬菜,3.5,6.0,4.75,冀,斤,2022-05-13 00:00:00
1279793,白玉菇,1186,蔬菜,2.0,3.0,2.5,京,斤,2022-05-13 00:00:00
1279792,口蘑,1186,蔬菜,7.0,7.5,7.25,豫,斤,2022-05-13 00:00:00
1279791,杏鲍菇,1186,蔬菜,2.3,3.0,2.65,苏,斤,2022-05-13 00:00:00
1279790,金针菇,1186,蔬菜,2.5,3.0,2.75,辽,斤,2022-05-13 00:00:00
1279789,油菜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-13 00:00:00
1279788,小白菜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279787,油麦菜,1186,蔬菜,5.0,6.0,5.5,,斤,2022-05-13 00:00:00
1279786,奶白菜,1186,蔬菜,2.0,3.0,2.5,,斤,2022-05-13 00:00:00
1279785,散生菜,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-13 00:00:00
1279784,香葱,1186,蔬菜,3.5,4.5,4.0,,斤,2022-05-13 00:00:00
1279783,茼蒿,1186,蔬菜,6.0,7.0,6.5,,斤,2022-05-13 00:00:00
1279782,蒿子秆,1186,蔬菜,4.5,5.5,5.0,,斤,2022-05-13 00:00:00
1279781,水萝卜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279780,樱桃萝卜,1186,蔬菜,2.0,3.0,2.5,,斤,2022-05-13 00:00:00
1279779,香芹,1186,蔬菜,4.0,4.5,4.25,,斤,2022-05-13 00:00:00
1279778,菠菜,1186,蔬菜,4.0,5.0,4.5,,斤,2022-05-13 00:00:00
1279777,苋菜,1186,蔬菜,6.0,7.0,6.5,,斤,2022-05-13 00:00:00
1279776,菊花菜,1186,蔬菜,2.0,3.0,2.5,,斤,2022-05-13 00:00:00
1279775,青蒜,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-13 00:00:00
1279774,盖菜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279773,芥兰,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-13 00:00:00
1279772,菜心,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279771,空心菜,1186,蔬菜,7.0,7.5,7.25,,斤,2022-05-13 00:00:00
1279770,鸡毛菜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279769,荆芥,1186,蔬菜,6.5,7.0,6.75,,斤,2022-05-13 00:00:00
1279768,紫苏叶,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-13 00:00:00
1279767,豌豆苗,1186,蔬菜,6.0,6.5,6.25,,斤,2022-05-13 00:00:00
1279766,快菜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-13 00:00:00
l l , " g m t M o d i f i e d " : n u l l } ] }   } ] }   , " l o w P r i c e " : " 1 0 . 0 " , " h i g h P r i c e " : " 1 3 . 0 " , " a v g P r i c e " : " 1 1 . 5 " , " p l a c e " : " " , " s p e c I n f o " : " 	�����" , " u n i t I n f o " : " �e" , " p u b D a t e " : " 2 0 2 2 - 0 5 - 1 4   0 0 : 0 0 : 0 0 " , " s t a t u s " : n u l l , " u s e r I d C r e a t e " : 1 3 8 , " u s e r I d M o d i f i e d " : n u l l , " u s e r C r e a t e " : " a d m i n " , " u s e r M o d i f i e d " : n u l l , " g m t C r e a t e " : n u l l , " g m t M o d i f i e d " : n u l l } , { " i d " : 1 2 8 0 0 1 4 , " p r o d N a m e   : " RNSNt" , " p r o d C a t i d " : 1 1 8 7 , " p r o d C a t " : " 4l�g" , " p r o d P c a t i d " : n u l l , " p r o d P c a t " : " a��{|" , " l o w P r i c e " : " 1 0 . 0 " , " h i g h P r   c e " : " 1 3 . 0 " , " a   g P r i c e " : " 1 1 . 5 " , " p l a c e " : " " , " s p e c I n         �`$           ��������1280066,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-14 00:00:00
1280065,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-14 00:00:00
1280024,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-14 00:00:00
1280023,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-14 00:00:00
1280022,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-14 00:00:00
1280021,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-14 00:00:00
1280020,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-14 00:00:00
1279765,苦菊,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279604,羊小腿,1189,肉禽蛋,22.0,22.0,22.0,,斤,2022-05-13 00:00:00
1279603,羊腱子肉,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279602,羊上脑,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-13 00:00:00
1279601,羊骨头,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279600,羊腩,1189,肉禽蛋,25.0,25.0,25.0,,斤,2022-05-13 00:00:00
1279599,羊里脊,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-13 00:00:00
1279598,淘汰鸡,1189,肉禽蛋,10.5,11.0,10.75,,斤,2022-05-13 00:00:00
1279597,淘汰鸡,1189,肉禽蛋,9.8,10.0,9.9,,斤,2022-05-13 00:00:00
1279596,仔鸡,1189,肉禽蛋,7.8,7.8,7.8,,斤,2022-05-13 00:00:00
1279595,肉鸡,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-13 00:00:00
1279594,鸡胸,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-13 00:00:00
1279593,鸡翅,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279592,鸡翅尖,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-13 00:00:00
1279591,鸡翅中,1189,肉禽蛋,23.0,24.0,23.5,,斤,2022-05-13 00:00:00
1279590,鸡翅根,1189,肉禽蛋,8.8,9.0,8.9,,斤,2022-05-13 00:00:00
1279589,鸡边腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-13 00:00:00
1279588,鸡排腿,1189,肉禽蛋,7.5,8.0,7.75,,斤,2022-05-13 00:00:00
1279587,鸡琵琶腿,1189,肉禽蛋,8.0,8.0,8.0,,斤,2022-05-13 00:00:00
1279586,鸡胗,1189,肉禽蛋,13.0,18.0,15.5,,斤,2022-05-13 00:00:00
1279585,鸡爪,1189,肉禽蛋,20.5,21.0,20.75,,斤,2022-05-13 00:00:00
1279584,鸡心,1189,肉禽蛋,6.3,6.5,6.4,,斤,2022-05-13 00:00:00
1279583,鸡肝,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-13 00:00:00
1279582,鸡脖子,1189,肉禽蛋,5.5,5.5,5.5,,斤,2022-05-13 00:00:00
1279581,鸡头,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-13 00:00:00
1279580,鸡架子,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-13 00:00:00
1279579,白条乌鸡,1189,肉禽蛋,12.0,12.0,12.0,,斤,2022-05-13 00:00:00
1279578,黑爪公鸡,1189,肉禽蛋,15.0,15.0,15.0,,斤,2022-05-13 00:00:00
1279577,白条湖鸭,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-13 00:00:00
1279576,鸭腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-13 00:00:00
1279575,箱鸡蛋,1189,肉禽蛋,218.0,227.0,222.5,,箱,2022-05-13 00:00:00
1279574,箱鸡蛋,1189,肉禽蛋,4.95,5.16,5.06,,斤,2022-05-13 00:00:00
1279573,散鸡蛋,1189,肉禽蛋,5.3,5.3,5.3,,斤,2022-05-13 00:00:00
1279572,生鸭蛋,1189,肉禽蛋,7.0,7.5,7.25,,斤,2022-05-13 00:00:00
1279571,熟鸭蛋,1189,肉禽蛋,7.6,9.0,8.3,,斤,2022-05-13 00:00:00
1279570,松花蛋,1189,肉禽蛋,6.8,9.0,7.9,,斤,2022-05-13 00:00:00
1279569,鹅蛋,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-13 00:00:00
1279568,鹌鹑蛋,1189,肉禽蛋,7.8,8.5,8.15,,斤,2022-05-13 00:00:00
1279567,柴鸡蛋,1189,肉禽蛋,5.11,8.6,6.86,,斤,2022-05-13 00:00:00
1279566,乌鸡蛋,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-13 00:00:00
1279565,鸵鸟蛋,1189,肉禽蛋,90.0,100.0,95.0,,个,2022-05-13 00:00:00
1279624,牛林,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279623,牛油,1189,肉禽蛋,6.0,6.0,6.0,,斤,2022-05-13 00:00:00
1279622,牛金钱腱,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-13 00:00:00
1279621,牛筋头巴脑,1189,肉禽蛋,30.0,33.0,31.5,,斤,2022-05-13 00:00:00
1279620,牛骨,1189,肉禽蛋,5.0,5.0,5.0,,斤,2022-05-13 00:00:00
1279619,牛排骨,1189,肉禽蛋,30.0,32.0,31.0,,斤,2022-05-13 00:00:00
1279618,牛板筋,1189,肉禽蛋,36.0,37.0,36.5,,斤,2022-05-13 00:00:00
1279617,牛尾,1189,肉禽蛋,32.0,33.0,32.5,,斤,2022-05-13 00:00:00
1279616,牛百叶,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-13 00:00:00
1279615,牛上脑,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-13 00:00:00
1279614,整羊,1189,肉禽蛋,22.5,24.0,23.25,,斤,2022-05-13 00:00:00
1279613,去骨羊前腿,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-13 00:00:00
1279612,去骨羊后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-13 00:00:00
1279611,羊腰窝,1189,肉禽蛋,32.0,32.0,32.0,,斤,2022-05-13 00:00:00
1279610,羊肉片,1189,肉禽蛋,35.0,37.0,36.0,,斤,2022-05-13 00:00:00
1279609,羊腰子,1189,肉禽蛋,15.0,15.0,15.0,,个,2022-05-13 00:00:00
1279608,羊蝎子,1189,肉禽蛋,12.0,14.0,13.0,,斤,2022-05-13 00:00:00
1279607,羊蝎子,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-13 00:00:00
1279606,羊排骨,1189,肉禽蛋,24.0,25.0,24.5,,斤,2022-05-13 00:00:00
1279605,羊尾巴油,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-13 00:00:00
1279664,五花头,1189,肉禽蛋,9.0,11.0,10.0,,斤,2022-05-13 00:00:00
1279663,纯通脊,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-13 00:00:00
1279662,通脊,1189,肉禽蛋,9.0,11.0,10.0,,斤,2022-05-13 00:00:00
1279661,小里脊,1189,肉禽蛋,14.0,16.0,15.0,,斤,2022-05-13 00:00:00
1279660,梅花肉,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-13 00:00:00
1279659,纯瘦肉,1189,肉禽蛋,10.5,11.5,11.0,,斤,2022-05-13 00:00:00
1279658,护心肉,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279657,前肘,1189,肉禽蛋,8.0,9.5,8.75,,斤,2022-05-13 00:00:00
1279656,后肘（带骨）,1189,肉禽蛋,6.0,7.5,6.75,,斤,2022-05-13 00:00:00
1279655,后肘（去骨）,1189,肉禽蛋,7.5,8.5,8.0,,斤,2022-05-13 00:00:00
1279654,猪尾巴,1189,肉禽蛋,40.0,45.0,42.5,,斤,2022-05-13 00:00:00
1279653,猪蹄,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-13 00:00:00
1279652,纯排骨,1189,肉禽蛋,21.0,23.0,22.0,,斤,2022-05-13 00:00:00
1279651,纯腔骨,1189,肉禽蛋,7.0,9.0,8.0,,斤,2022-05-13 00:00:00
1279650,腔排骨,1189,肉禽蛋,14.0,15.0,14.5,,斤,2022-05-13 00:00:00
1279649,梅花骨,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-13 00:00:00
1279648,棒骨,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-13 00:00:00
1279647,猪头,1189,肉禽蛋,8.5,8.5,8.5,,斤,2022-05-13 00:00:00
1279646,猪口条,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-13 00:00:00
1279645,猪耳,1189,肉禽蛋,26.0,26.0,26.0,,斤,2022-05-13 00:00:00
1279564,鸽子蛋,1189,肉禽蛋,2.8,2.8,2.8,,个,2022-05-13 00:00:00
1279563,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-13 00:00:00
1279562,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-13 00:00:00
1279561,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-13 00:00:00
1279560,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-13 00:00:00
1279559,鲫鱼,1190,水产,10.0,10.0,10.0,,斤,2022-05-13 00:00:00
1279558,鲫鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279557,鲫鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-13 00:00:00
1279556,胖头鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-13 00:00:00
1279555,胖头鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279554,武昌鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279553,鲢鱼,1190,水产,4.5,5.0,4.75,,斤,2022-05-13 00:00:00
1279552,鲢鱼,1190,水产,4.0,4.0,4.0,,斤,2022-05-13 00:00:00
1279551,鲶鱼,1190,水产,4.5,4.5,4.5,,斤,2022-05-13 00:00:00
1279550,松花鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-13 00:00:00
1279549,黑鱼,1190,水产,11.0,13.0,12.0,,斤,2022-05-13 00:00:00
1279548,黑鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-13 00:00:00
1279547,黄鳝,1190,水产,32.0,32.0,32.0,,斤,2022-05-13 00:00:00
1279546,黄鳝,1190,水产,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279545,罗非鱼,1190,水产,10.0,11.0,10.5,,斤,2022-05-13 00:00:00
1279484,牛蛙,1190,水产,11.0,11.0,11.0,,斤,2022-05-13 00:00:00
1279483,海蜇头,1190,水产,6.0,8.0,7.0,,斤,2022-05-13 00:00:00
1279482,海蜇皮,1190,水产,10.0,11.0,10.5,,斤,2022-05-13 00:00:00
1279481,海蜇丝,1190,水产,6.0,7.0,6.5,,斤,2022-05-13 00:00:00
1279480,北豆腐,1203,豆制品,2.5,2.5,2.5,,斤,2022-05-13 00:00:00
1279479,南豆腐,1203,豆制品,2.4,2.4,2.4,,斤,2022-05-13 00:00:00
1279478,白玉北豆腐,1203,豆制品,3.8,3.8,3.8,,盒,2022-05-13 00:00:00
1279477,香香北豆腐,1203,豆制品,3.0,3.0,3.0,,盒,2022-05-13 00:00:00
1279476,白玉南豆腐,1203,豆制品,5.5,5.5,5.5,,盒,2022-05-13 00:00:00
1279475,豆腐丝,1203,豆制品,5.0,5.0,5.0,,斤,2022-05-13 00:00:00
1279474,精品豆腐丝,1203,豆制品,5.5,5.5,5.5,,袋,2022-05-13 00:00:00
1279473,豆腐皮,1203,豆制品,4.9,5.0,4.95,,斤,2022-05-13 00:00:00
1279472,豆腐干,1203,豆制品,4.5,4.5,4.5,,斤,2022-05-13 00:00:00
1279471,精品豆腐干,1203,豆制品,4.5,4.5,4.5,,袋,2022-05-13 00:00:00
1279470,豆腐泡,1203,豆制品,5.2,5.2,5.2,,斤,2022-05-13 00:00:00
1279469,精品豆腐泡,1203,豆制品,5.0,5.0,5.0,,袋,2022-05-13 00:00:00
1279468,白玉内酯豆腐,1203,豆制品,2.2,2.2,2.2,,盒,2022-05-13 00:00:00
1279467,香香内脂豆腐,1203,豆制品,1.5,1.5,1.5,,盒,2022-05-13 00:00:00
1279466,大白菜,1186,蔬菜,0.7,0.8,0.75,冀鲁,斤,2022-05-12 00:00:00
1279465,娃娃菜,1186,蔬菜,0.7,0.8,0.75,豫冀,斤,2022-05-12 00:00:00
1279544,虹鳟鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-13 00:00:00
1279543,鲟鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-13 00:00:00
1279542,青鱼,1190,水产,12.0,13.0,12.5,,斤,2022-05-13 00:00:00
1279541,桂鱼,1190,水产,38.0,39.0,38.5,,斤,2022-05-13 00:00:00
1279540,嘎鱼,1190,水产,18.0,18.0,18.0,,斤,2022-05-13 00:00:00
1279539,嘎鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-13 00:00:00
1279538,淡水鲈鱼,1190,水产,22.0,22.0,22.0,,斤,2022-05-13 00:00:00
1279537,泥鳅,1190,水产,12.0,16.0,14.0,,斤,2022-05-13 00:00:00
1279536,清江鱼,1190,水产,15.8,16.5,16.15,,斤,2022-05-13 00:00:00
1279535,多宝鱼,1190,水产,28.0,29.0,28.5,,斤,2022-05-13 00:00:00
1279534,带鱼,1190,水产,24.0,25.0,24.5,,斤,2022-05-13 00:00:00
1279533,带鱼,1190,水产,27.0,28.0,27.5,,斤,2022-05-13 00:00:00
1279532,带鱼,1190,水产,31.0,35.0,33.0,,斤,2022-05-13 00:00:00
1279531,黄花鱼,1190,水产,15.0,15.0,15.0,国产,斤,2022-05-13 00:00:00
1279530,黄花鱼,1190,水产,16.0,16.0,16.0,国产,斤,2022-05-13 00:00:00
1279529,黄花鱼,1190,水产,16.0,17.0,16.5,国产,斤,2022-05-13 00:00:00
1279528,平鱼,1190,水产,6.0,7.0,6.5,国产,斤,2022-05-13 00:00:00
1279527,平鱼,1190,水产,12.0,15.0,13.5,国产,斤,2022-05-13 00:00:00
1279526,平鱼,1190,水产,22.0,24.0,23.0,国产,斤,2022-05-13 00:00:00
1279525,平鱼,1190,水产,36.0,37.0,36.5,国产,斤,2022-05-13 00:00:00
1279504,海螺,1190,水产,22.0,27.0,24.5,,斤,2022-05-13 00:00:00
1279503,海螺,1190,水产,33.0,36.0,34.5,,斤,2022-05-13 00:00:00
1279502,竹节蛏,1190,水产,23.0,25.0,24.0,,斤,2022-05-13 00:00:00
1279501,蛏子,1190,水产,15.0,15.0,15.0,,斤,2022-05-13 00:00:00
1279500,海虹,1190,水产,8.0,8.0,8.0,,斤,2022-05-13 00:00:00
1279499,带子,1190,水产,16.0,16.0,16.0,,斤,2022-05-13 00:00:00
1279498,生蚝,1190,水产,12.0,12.0,12.0,,斤,2022-05-13 00:00:00
1279497,生蚝,1190,水产,14.0,14.0,14.0,,斤,2022-05-13 00:00:00
1279496,黄蚬子,1190,水产,28.0,28.0,28.0,,斤,2022-05-13 00:00:00
1279495,文蛤,1190,水产,13.0,13.0,13.0,,斤,2022-05-13 00:00:00
1279494,白蛤,1190,水产,8.0,8.0,8.0,,斤,2022-05-13 00:00:00
1279493,青蛤,1190,水产,13.0,14.0,13.5,,斤,2022-05-13 00:00:00
1279492,花蛤,1190,水产,6.0,7.0,6.5,,斤,2022-05-13 00:00:00
1279491,花蛤,1190,水产,9.0,9.0,9.0,,斤,2022-05-13 00:00:00
1279490,毛钳,1190,水产,7.0,8.0,7.5,,斤,2022-05-13 00:00:00
1279489,田螺,1190,水产,3.5,3.8,3.65,,斤,2022-05-13 00:00:00
1279488,猫眼螺,1190,水产,15.0,17.0,16.0,,斤,2022-05-13 00:00:00
1279487,甲鱼,1190,水产,48.0,50.0,49.0,,斤,2022-05-13 00:00:00
1279486,甲鱼,1190,水产,36.0,37.0,36.5,,斤,2022-05-13 00:00:00
1279485,蚕蛹,1190,水产,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279444,黄豆芽,1186,蔬菜,0.85,0.9,0.88,,斤,2022-05-12 00:00:00
1279443,番茄,1186,蔬菜,2.5,3.0,2.75,蒙冀,斤,2022-05-12 00:00:00
1279442,番茄,1186,蔬菜,2.8,3.3,3.05,甘蒙,斤,2022-05-12 00:00:00
1279441,番茄,1186,蔬菜,3.3,3.6,3.45,蒙,斤,2022-05-12 00:00:00
1279440,黄瓜,1186,蔬菜,1.0,1.5,1.25,鲁辽,斤,2022-05-12 00:00:00
1279439,黄瓜,1186,蔬菜,1.8,2.4,2.1,冀,斤,2022-05-12 00:00:00
1279438,小黄瓜,1186,蔬菜,3.0,4.0,3.5,辽鲁,斤,2022-05-12 00:00:00
1279437,茄子,1186,蔬菜,1.8,3.0,2.4,蒙鲁冀,斤,2022-05-12 00:00:00
1279436,长茄,1186,蔬菜,1.3,2.2,1.75,冀辽,斤,2022-05-12 00:00:00
1279435,广茄,1186,蔬菜,2.5,3.0,2.75,云粤,斤,2022-05-12 00:00:00
1279434,线茄,1186,蔬菜,2.0,3.5,2.75,冀云,斤,2022-05-12 00:00:00
1279433,冬瓜,1186,蔬菜,1.5,1.7,1.6,琼,斤,2022-05-12 00:00:00
1279432,冬瓜,1186,蔬菜,0.8,1.2,1.0,桂,斤,2022-05-12 00:00:00
1279431,毛冬瓜,1186,蔬菜,1.8,2.3,2.05,冀,斤,2022-05-12 00:00:00
1279430,架豆,1186,蔬菜,4.0,5.0,4.5,鲁,斤,2022-05-12 00:00:00
1279429,豆王,1186,蔬菜,5.0,6.0,5.5,云鲁,斤,2022-05-12 00:00:00
1279428,扁豆,1186,蔬菜,4.0,4.5,4.25,云鲁,斤,2022-05-12 00:00:00
1279427,豇豆,1186,蔬菜,4.0,6.0,5.0,桂琼鲁,斤,2022-05-12 00:00:00
1279426,白不老,1186,蔬菜,3.5,4.0,3.75,云,斤,2022-05-12 00:00:00
1279425,油豆,1186,蔬菜,5.0,6.0,5.5,云,斤,2022-05-12 00:00:00
1279424,毛豆,1186,蔬菜,4.0,5.0,4.5,琼粤云,斤,2022-05-12 00:00:00
1279423,玉米,1186,蔬菜,2.2,2.5,2.35,琼粤云,斤,2022-05-12 00:00:00
1279422,花生,1186,蔬菜,5.5,7.0,6.25,琼,斤,2022-05-12 00:00:00
1279421,苦瓜,1186,蔬菜,3.0,3.5,3.25,冀鲁,斤,2022-05-12 00:00:00
1279420,丝瓜,1186,蔬菜,3.5,4.5,4.0,冀鲁,斤,2022-05-12 00:00:00
1279419,西葫芦,1186,蔬菜,1.2,2.0,1.6,鲁,斤,2022-05-12 00:00:00
1279418,佛手瓜,1186,蔬菜,3.5,3.6,3.55,琼,斤,2022-05-12 00:00:00
1279417,贝贝南瓜,1186,蔬菜,2.5,3.8,3.15,琼桂鲁,斤,2022-05-12 00:00:00
1279416,金丝南瓜,1186,蔬菜,1.6,2.0,1.8,琼粤桂,斤,2022-05-12 00:00:00
1279415,板栗南瓜,1186,蔬菜,3.5,4.0,3.75,琼粤,斤,2022-05-12 00:00:00
1279414,南北瓜,1186,蔬菜,1.8,2.3,2.05,琼,斤,2022-05-12 00:00:00
1279413,尖椒,1186,蔬菜,1.4,2.3,1.85,辽鲁蒙,斤,2022-05-12 00:00:00
1279412,红尖椒,1186,蔬菜,5.0,5.5,5.25,鲁,斤,2022-05-12 00:00:00
1279411,美人椒,1186,蔬菜,10.0,12.0,11.0,鲁云,斤,2022-05-12 00:00:00
1279410,螺丝椒,1186,蔬菜,2.0,3.0,2.5,琼鲁蒙,斤,2022-05-12 00:00:00
1279409,柿子椒,1186,蔬菜,1.5,2.0,1.75,鲁冀蒙,斤,2022-05-12 00:00:00
1279408,线椒,1186,蔬菜,3.0,5.0,4.0,鲁冀,斤,2022-05-12 00:00:00
1279407,杭椒,1186,蔬菜,2.0,2.5,2.25,鲁,斤,2022-05-12 00:00:00
1279406,小米椒,1186,蔬菜,23.0,24.0,23.5,云,斤,2022-05-12 00:00:00
1279405,彩椒,1186,蔬菜,4.0,5.0,4.5,鲁冀,斤,2022-05-12 00:00:00
1279524,鱿鱼,1190,水产,14.0,14.0,14.0,,斤,2022-05-13 00:00:00
1279523,鱿鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-13 00:00:00
1279522,海鲈鱼,1190,水产,12.0,12.5,12.25,,斤,2022-05-13 00:00:00
1279521,墨鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-13 00:00:00
1279520,金鲳鱼,1190,水产,16.0,17.0,16.5,,斤,2022-05-13 00:00:00
1279519,金鲳鱼,1190,水产,17.0,18.0,17.5,,斤,2022-05-13 00:00:00
1279518,白虾,1190,水产,20.0,22.0,21.0,,斤,2022-05-13 00:00:00
1279517,白虾（笼装）,1190,水产,38.0,39.0,38.5,,斤,2022-05-13 00:00:00
1279516,白虾（笼装）,1190,水产,35.0,36.0,35.5,,斤,2022-05-13 00:00:00
1279515,琵琶虾,1190,水产,50.0,55.0,52.5,,斤,2022-05-13 00:00:00
1279514,小龙虾,1190,水产,18.0,28.0,23.0,,斤,2022-05-13 00:00:00
1279513,鲍鱼,1190,水产,11.0,12.0,11.5,,个,2022-05-13 00:00:00
1279512,鲍鱼,1190,水产,7.0,9.0,8.0,,个,2022-05-13 00:00:00
1279511,鲍鱼,1190,水产,5.0,6.0,5.5,,个,2022-05-13 00:00:00
1279510,扇贝,1190,水产,47.0,47.0,47.0,,斤,2022-05-13 00:00:00
1279509,扇贝,1190,水产,28.0,30.0,29.0,,斤,2022-05-13 00:00:00
1279508,扇贝,1190,水产,28.0,28.0,28.0,,斤,2022-05-13 00:00:00
1279507,小红扇贝,1190,水产,6.0,8.0,7.0,,斤,2022-05-13 00:00:00
1279506,钉螺,1190,水产,7.0,8.0,7.5,,斤,2022-05-13 00:00:00
1279505,海螺,1190,水产,17.0,20.0,18.5,,斤,2022-05-13 00:00:00
1279464,小白菜,1186,蔬菜,0.8,1.0,0.9,冀,斤,2022-05-12 00:00:00
1279463,圆白菜,1186,蔬菜,0.8,1.0,0.9,冀,斤,2022-05-12 00:00:00
1279462,圆白菜,1186,蔬菜,0.5,0.6,0.55,冀,斤,2022-05-12 00:00:00
1279461,紫甘蓝,1186,蔬菜,0.8,1.0,0.9,滇闽,斤,2022-05-12 00:00:00
1279460,芹菜,1186,蔬菜,1.2,1.6,1.4,冀京,斤,2022-05-12 00:00:00
1279459,西芹,1186,蔬菜,2.3,2.5,2.4,豫辽,斤,2022-05-12 00:00:00
1279458,菠菜,1186,蔬菜,1.0,1.5,1.25,冀鲁,斤,2022-05-12 00:00:00
1279457,莴笋,1186,蔬菜,1.0,1.4,1.2,鲁津,斤,2022-05-12 00:00:00
1279456,团生菜,1186,蔬菜,0.8,1.3,1.05,京冀,斤,2022-05-12 00:00:00
1279455,散叶生菜,1186,蔬菜,1.5,2.5,2.0,冀辽,斤,2022-05-12 00:00:00
1279454,罗马生菜,1186,蔬菜,2.0,2.5,2.25,冀滇,斤,2022-05-12 00:00:00
1279453,油菜,1186,蔬菜,0.8,1.0,0.9,冀鲁,斤,2022-05-12 00:00:00
1279452,香菜,1186,蔬菜,2.0,3.0,2.5,冀,斤,2022-05-12 00:00:00
1279451,茴香,1186,蔬菜,1.0,1.5,1.25,冀,斤,2022-05-12 00:00:00
